id	preprotext	tags	images	irony
64175246247	A sexy lingerie self-shot from a friend!	submission,self shot,amateur,cleavage,submit!,sexy,breasts,tits,milf	Silver/negative/tumblr_muqquggixf1rx4ivwo1_1280	0
127575063876	Only 90’s kids remember	tumblr,apple,shitpost,90s kid,ios,ios 6	Silver/positive/tumblr_ntnk44CLeV1uoe6zjo1_1280	1
131703445840	Be cute kik: leagrab	London,funny,cute,pale,model,my face,selfie,pop punk,music,art,slam poetry,Germany,polish,kik me,kik messenger,hungry,sleepy,bored,small,skinny,teen,hot,sweet,cute guys,interesting,Intelligent	Silver/positive/tumblr_nwn2chy81x1t0jrrto1_500	1
119196733552	He looks grumpy xD]	ooc,out of violence and axes,new-noxian-general,mun sketches	Silver/negative/tumblr_noi3jh0lLD1uqmidxo1_1280	0
118477943479	New favorite fanfiction line ever!	sasunaru,fanfic,wattpad,naruto	Silver/positive/tumblr_no20jfyzg91uocdqbo1_1280	1
119370275159	…and everyone lived in some fucking dreamland where their lawns took care of themselves, or maybe someone did it for them, how should they know? Dining tables never lacked a meal and the��“saints” could piss on the immoral—because why wouldn’t they? It’s only natural. Welcome to suburbia. -blinqued	grunge,dark,colour,color,vibrant,suburbia,photo,writing	Silver/positive/tumblr_nolw95Doc61uuq30do1_1280	1
129663974837	i feel like the last pic of me was misleading, so here is an Actual Picture of the Actual me	this is funny	Silver/positive/tumblr_nv3kpilIUE1svn50co1_500	1
119367602072	I’m way to #strong #inside .. speak and #joke #mfz if you don’t fit those qualities stay the fucc away from me,, #gangsta #gentleman #jhoythaplayboi #getmoney	joke,strong,mfz,gangsta,gentleman,inside,jhoythaplayboi,getmoney	Silver/positive/tumblr_nolu5hHNS11rwfxh7o1_1280	1
124270841897	Mom and I went on a practice road trip to Connecticut today. The drive to Texas is going to be fun!	car,road trip,help	Silver/positive/tumblr_nrlny36zZY1sjxmpeo1_1280	1
120009506094	Photo by: Alisha Newton	heartland,alisha newton,horse,riding,jumping,lily	Silver/negative/tumblr_norku1V08e1rrpmqjo1_1280	0
119817477180	Oil painting and charcoal study.	oil on canvas,impressionism,nature,landscape	Silver/negative/tumblr_novxympXLP1unebwqo3_1280	0
126779588377	And I might have less fights.	why isn't this a thing?,sassy,lessdrama	Silver/positive/tumblr_nt5axirbzU1tecnuao1_1280	1
120245325911	the gf picked stiles animated fc but i have one now godbless	sawamura daichi godbless,gotta use these icons till i can make my own,will scream when i get a whole new set from SEASON 2 ITS COMING,anime trash lord bee at your service,[bee status: ooc],[bee status: trash]	Silver/negative/tumblr_inline_np5dynQaLc1sin67y_540	0
118442997425	#HappyMothersDay I know it’s not the 10th but everyday in Mothers Day!	happymothersday	Silver/negative/tumblr_no1ag2PNy61u202dwo1_1280	0
124813298629	I Can’t Adult Today more funny t shirts …	t shirt,tr401,i cant adult,adult today,lazy shirt,sarcastic shirt,funny shirt,sarcas	Silver/positive/tumblr_nrxdyg01611u2inufo1_1280	1
118443676101	First. I need coffee. ������ #coffee #rainyday #world	world,coffee,rainyday	Silver/negative/tumblr_no1b1f0KrW1s194mfo1_1280	0
118317324306	I’m kind of addicted to Jeffree Star’s velour lipsticks. ����	makeup,Jeffree Star,Jeffree star cosmetics,lipstick,matte,beauty,liquid,velour,personal	Silver/negative/tumblr_nnyadjjz9n1tjewjpo1_1280	0
119668325098	Beautyful naked girls — one more (���������������� ���������� ��������������) 18+	girl,nu	Silver/negative/tumblr_nosq11IfCB1qksf01o1_1280	0
119815176830	Honey?!. Where’s my super suit?! There it is!	sm4shbros,the incredibles,frozone,super smash bros,3ds,sm4sh,smash 4,4,ssb	Silver/negative/tumblr_inline_novwf126jY1tqwzf1_540	0
122287623222	The sky looks scary af, and the winds are picking up. This is the third round of hella storms this year and it’s only June… But climate change is made up 😒		Silver/positive/tumblr_nqf63w98Wb1s5x0o1o1_1280	1
129606667312	0mG PR0 WH1TE PR0PAGANDA!!!1		Silver/positive/tumblr_nv20k9Y03o1tjeb2bo1_1280	1
119322129974	���“I need more Richard Armitage on my dash” (1729 of ?)	Richard Armitage,armitageedit	Silver/negative/tumblr_nmrssttlnj1qfhkuuo1_500	0
119650952604	Hot Mermaid white ivory lace Wedding Dress custom size 4 6 8 10 12 14 16 18+ $136.00 End Date: Thursday Jun-18-2015 18:03:46 PDT Buy It Now for only: $136.00 Buy It Now | Add to watch list	Fashion Style skincare hair beauty watches clothing wedding engagements nil Deals women	Silver/negative/tumblr_nos9d8KHuk1uva8uoo1_250	0
119280856585	���������������������SBOBET������������������������. ���������������������SBOBET��������������������������������������������������������������������������������������������������������������������� ������������������ ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� ��������������������������������������������� ���������������������SBOBET ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������ ���������������������SBOBET ������������������������������������������������������������������ ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������SBOBET��������������������������������������������������������������������������������������������������������������������������������� ���������������������SBOBET ������������������������������������������������������������������������������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������ ��������������������������� ������������������ ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������ ������������������ ������������������������������������������������������������������������������������������������������������������������������������������������������������������ ���������������������SBOBET ������������������������������������������������������������������������������������������������������������������������������������������	���������������������SBOBET	Silver/negative/tumblr_inline_nojwdbatSn1t57gul_540	0
119544376576	Discover our collection of girls wearing Red Lipstick More pictures of hot girls in tight dresses, lingerie, sexy outfits … and always wearing high heels : HEELS-LAND.com Chaque jour, des dizaines d'images de femmes sexy en robes courtes, mini jupes et dessous coquins vous attendent sur Heels-Land.com … et nos mod��les ne quittent jamais leurs talons aiguilles ! Si vous aimez les escarpins et les talons hauts, venez sur HEELS-LAND.com !	brunette,mini dress,dildo,spread legs,upskirt,sandals,ankle strap,open pussy,shaved pussy,small boobs	Silver/negative/tumblr_nont8qjdbq1rb4iemo1_1280	0
128582086771	So, there was this one time I only had half a face…and this stupidly bright jumper on…. #socrazy #halffaceselfie #purposelybeingannoying #yellowjumper	yellowjumper,purposelybeingannoying,halffaceselfie,socrazy	Silver/positive/tumblr_nubpfn3cEI1tklakko1_1280	1
125886577281	Dirtbag Recommendation: I Am a Slut. Have you visited I Am a Slut yet?I I like this page because the page title and image captions are so creative an unique. Here are a few to whet your appetite… “My favorite dildo up my asshole.” “My ass out and showing it off.” “Spreading my ass in g-string.” “Vibrator on my clit and a dildo in my asshole.” And so on. And so on. (And so on.) This is some REALLY (Dirtbag) poetry, friends. Enjoy!		Silver/positive/tumblr_inline_nsl3aepb6u1qfsi90_540	1
111413145517	�� �� �� �� �� �� �� �� Victor Baranova�� || Wolf�� || FC: Tyler Posey�� || Taken What you need to know: A new member of the Boundary Wood pack. Previously the drummer of NARKOTIKA, he volunteered to be bitten but tends to have a harder time coping with being a wolf, often times changing back and forth rapidly. He’s a loyal friend to Cole, and despite his own drug and party loving habits, he still has a friendly nature. Connections: Angie: Younger sister but aren‘t very close as they used to be Mackenzie: Best friends and have a strong bond Derek: Cares a lot about him but it‘s very complicated a the moment	takenmale,victor baranova,all,allmale,taken	Silver/negative/tumblr_njvsy1ejgQ1rhyrx7o2_400	0
121325942721	Yeah, just give me a few days. I’ll get to you.	funny	Silver/positive/tumblr_nptctotwTG1tr3z1eo1_1280	1
140793054120	I swear to(insert favorite deity here),I am soooo shiteatin'grin happy that I picked right now to start doing editorial cartoons again.every time one of these candidates opens their fly catchers,more raw materials come gushing out.beautiful! #editorialcommentary #editorial #editorialcartoon #cartoonoftheday #cartoons#politicalcartoon #politicalhumor #politics #candidates2016 #campaign2016 #elections2016 #debate #democrats #republicancandidate #republicans #trump2016 #cruz2016 #rubio2016 #kasich2016 #clinton2016 #sanders2016 #feelthebern #makeamericagreatagain #humorinart #socialsatire #socialcommentary #unemployed #unemployment #immigration #jimcharette #newsfromthecontrolroom	humorinart,makeamericagreatagain,unemployment,kasich2016,editorialcartoon,cruz2016,democrats,politics,debate,candidates2016,politicalhumor,socialsatire,socialcommentary,rubio2016,trump2016,editorialcommentary,unemployed,republicans,immigration,elections2016,feelthebern,politicalcartoon,newsfromthecontrolroom,clinton2016,campaign2016,cartoons,editorial,cartoonoftheday,jimcharette	Silver/positive/tumblr_o3tibojt6q1u2zu3eo1_1280	1
121522960831	whst i wany ypi to see me as: egat i actuslly am:	rreeeeeeeeeeeeeeeeeeeeeeeeeeee,lms if read	Silver/positive/tumblr_inline_npy693jsV01tusqpu_540	1
94379061447	Day 307 Today marks a month until classes begin/summer ends and the last few days that��Caribou��Coffee will be in Chicago. ��That nice guy and I ran some errands and tried to get everything we needed to get done for the weekend. ��We’ve also decided to try to start to eat healthier considering that our diets have been suffering from us being busy.	my life,365grad,that nice guy	Silver/negative/tumblr_na45rcpmA31qbrbjgo1_1280	0
118867546989	[AGRESSIVELY LISTEN TO ALL JJBA OPENINGS]	my my my	Silver/negative/tumblr_noanqu0HoP1rioxplo1_1280	0
133122416570	In-fur-iating charm What someone with insomnia thinks about at 3 in the morning: I have this overwhelming need to write a conversation to myself.	insomnia,humor,charm,cats being cats,cats	Silver/positive/tumblr_nxqv1eR8MK1skn4kao1_1280	1
125449939124	That was so meaningful :D	conversations,love,drunk texts,laughters,texts,sweet,funny	Silver/positive/tumblr_nsbf67AP3O1u07crbo1_500	1
127469988125	Yeah, i was gonna throw my phone down the toilet now im not going to, thanks.	why,laugh,smile,im not stupid,why tf u do dis,like omg,dont,toilet,funny,no shit,dafuq,lol,omg,wut	Silver/positive/tumblr_ntl2qiideT1tkf82ro1_1280	1
125637797120	⭐️$1.99 Digital Downloads Sat / Sun only ! ⭐️ shop link in profile ⭐️#etsy #etsyshop #love #smile #etsyseller #saturday #instadaily #fuckyou #saturdaynight #saturdays #etsyfinds #weekend #etsystore #happy #summer #lazy #igers #goodmorning #funny #cute #today #sun #relax #me #like #life #girl only o	sarcasmo,summer,love,saturdays,cute,etsystore,life,instadaily,saturday,funny,fuckyou,etsyfinds,smile,today,happy,saturdaynight,me,lazy,relax,igers,etsy,weekend,etsyseller,etsyshop,like,girl,goodmorning,sun,sarcasmonly	Silver/positive/tumblr_nsfmh9WpDF1uxvaxuo1_500	1
123939835532	sigur-ross I had no idea this is such a shock to me!! 😉		Silver/positive/tumblr_nrelh4hykI1tid2bso1_1280	1
138136884083	Me being an egotistical asshole.	cute messages,11:11,make a wish,wish,11:11 wish,11:11 thoughts,11:11pm,text,text message,funny,hilarious,dumb,funny tumblr,funnytumblrpost,cute,emojis,iphone,iphone conversation,blue,aesthetic,blue and white,white,night thoughts,thoughts,narcissism,ego,egotistical,asshole	Silver/positive/tumblr_o1llqclKNv1td9mljo1_1280	1
120094758384	I also laugh on the most serious moments , I don’t know WHY #comments#laugh#serious	serious,laugh,comments	Silver/positive/tumblr_np21hc6lGt1ti12c2o1_1280	1
121193879105	Me, everyday of the week ha 😂😛😏 #funny #ilovelucy #weekdays #wcw #followme #like4like #beautiful #active #work #weekends #namaste #motivation #bestoftheday #polaroid #photooftheday #smiles #happy #inspiration #memes #meme #faces #wednesday #womancrushwednesday	motivation,weekends,polaroid,weekdays,bestoftheday,memes,womancrushwednesday,followme,happy,meme,smiles,active,ilovelucy,inspiration,work,wednesday,photooftheday,faces,like4like,wcw,funny,namaste,beautiful	Silver/positive/tumblr_npqjb9GSyc1rsuid1o1_1280	1
125242665397	Leaked Amiibo Xenologue conversations for Marth and Ike in FE:Fates	xenologue,feif,fe14,fef,amiibo,fe if,fates,fire emblem,fe fates,marth,ike,nintendo,leak	Silver/positive/tumblr_ns6trlndfN1u9oqeyo1_1280	1
126426024893	Sometimes I like to dress up like it’s the 1920′s. I get in the mood by being incredibly racist and sexist.	so don't take it hard,it's a joke not a dick	Silver/positive/tumblr_nsx9dy1VWB1tu7ieco1_1280	1
125607719448	You’ve gotta be shitting me.	redneck,camo,but not really,south,fl,facebook,florida	Silver/positive/tumblr_nsezyeOUg01ux3vlxo2_1280	1
137883483292	Scottie’s the pessimistic Ace here so…. Calm down, I got to go yell at Silver again!XD…  Fish bowl yesterday in Mr. Soccer’s class. Fish Bowl means people inside 6 or so desks argue over important issues and yell random things like how Trump is horrible or how Springjabuddhabma should become president and put us in gas chambers, also I sat next to Blondie (with a racing heart and a vow to yell about not all Arabic’s being Muslim or even from The Middle East and that not all Muslims are Arabic) but no Know-It-All started being stupid (flipping Hillary supporter!) Sorry no Sorry Bernie is perfect (no not because he looks a lot like Doc Brown or anything)  But yeah Silver was acting weird yesterday along with Anthony (like they were talking tome a lot and kept blocking Blondie from me and weird shit like that) Help every guy who’s friends with Blondie  are doing this! -Mod Kay 🙊	Sliver is weird,mod kay,adidas,advice,i hate schoooool,bernie2016,fish bowl,Scottie was fliping out,I shall bite my thumb at you	Silver/positive/tumblr_o1exv0WhP71v57ub7o1_1280	1
119226755252	I mean, it’s number 99	that's good right?,I mean I think so,one direction,Niall Horan,Liam Payne,Louis Tomlinson,harry styles,ot4,project no control	Silver/negative/tumblr_noilqh0qgQ1tlevjjo1_540	0
125161060033	Okay, that was a good one admit it. I think… Either that, or I’m just a dork.	text,comebacks,comeback,my text conversations,texts,funny texts	Silver/positive/tumblr_ns4i6e7Rsz1ut97m6o1_1280	1
134828989304	I remember this one time I was home alone with my sister and she asked me to make her breakfast and instead of telling her to politely get off the couch make it herself I said “Yo ho ho, and a bottle of no”. Almost a year later and it still cracks me up. So today I decided to make this. Enjoy.	johnny depp,captain jack sparrow,jack sparrow,pirates,of the,carribean,pirates of the caribbean,potc,sassy,no,how about no	Silver/positive/tumblr_nz2jx8hnlq1uhns6co1_1280	1
119442043972	Mikagura Gakuen Kumikyoku 07. Otone is here! And boy is she weird…another lunatic to add to the Mikagura Asylum…	mikagura	Silver/negative/tumblr_inline_nonim7NxTh1qa48df_540	0
115221249197	3. Want a front row seat to see Annie Lennox? Just pop this hidden house in the hills into your GPS… Link to article:��Howa CAA’s Living Room Became One of Today’s Hottest Music Venues	march 2015	Silver/negative/tumblr_inline_nm50n8dsBQ1trw59o_540	0
119659114249	Asking for directions T-Shirt more funny t shirts …	funny t shirt,birthday gift idea,unique gift idea,I'm only here shirt,I'm only,t shirt	Silver/positive/tumblr_nosfjxRfni1u2inufo1_1280	1
128936273984	A r t . #being (at Santana Quality)	being	Silver/positive/tumblr_nukwn5o64Z1r5c8ppo1_1280	1
119990498462	LeBron, Cavaliers earn NBA Finals spot by sweeping Hawks. CLEVELAND (AP) — LeBron James knew what he left behind when he bolted to Miami five years ago. He broke hearts at home, where generations of Cleveland fans only know championships through stories told by their fathers, yellowed newspaper clippings or grainy black-and-white film. James had to go back. “I’m a guy who believes in unfinished business,” he said. With four more wins, he can end a half-century of sports misery. James scored 23 points, Kyrie Irving provided a boost after missing two games and Cleveland reserved a spot in the NBA Finals with a 118-88 victory over the Atlanta Hawks on Tuesday night to win the Eastern Conference title. By sweeping the top-seeded Hawks, the Cavs, who overcame adversity from the season’s start, earned their second trip to the finals, where they will face either Golden State or Houston starting June 4. It will be the fifth straight visit to the league’s showcase event for the inimitable James, who returned to Cleveland after four years in Miami to try and end this city’s championship drought dating to 1964. If he can, James will have a title that would put him in a class by himself. Other players have won more championships, but none has ever done it for his ring-starved home region. When he announced his return last summer, James talked about ending a championship dryspell that has linked generations. He has a chance to turn Cleveland, a city that has taken its fair share of knocks over the years, into a title town. “I understood what these people were going through, the people here,” he said. “Not only in Cleveland but Northeast Ohio and all over the world who love and bleed wine and gold. To be at this point tonight, it’s very emotional.” Jeff Teague scored 17 and Paul Millsap 16 for Atlanta, which won a team-record 60 games during the regular season and made the conference finals for the first time since 1970. But the Hawks were no match for the Cavaliers and had no answer for James, who nearly averaged a triple-double in the four games. J.R. Smith added 18 points and Tristan Thompson had 16 points and 11 rebounds for the Cavs, who were handed new caps and T-shirts following the win and were joined by family members on the floor to celebrate. Sitting at the podium with James, Smith, who had been vanquished to the Knicks bench before being traded in January, adjusted the brim on his “Finals” cap and took a selfie. It was a tough way for the Hawks to end a remarkable season. They survived a tumultuous offseason, and their young roster gelled in January when they became the first franchise to go 17-0 in a calendar month. They went on to win 19 straight, improved their record by 22 wins over last season and beat Brooklyn and Washington in the first two rounds. But an injury to starting forward Thabo Sefolosha in April was followed by DeMarre Carroll injuring his knee in the series opener, before Kyle Korver’s season ended in Game 2 with an ankle injury. Those all hurt, but it was James who inflicted the most pain. James carried the Cavs to their first finals appearance eight years ago, when they were swept by San Antonio. It was assumed the Cavs would get back again, but James left in 2010 to join the Heat, a move that dropped the Cavaliers from relevance and into the draft lottery four straight years. But those days are over — Cleveland and King James reign supreme in the East. The Cavs got through the last two rounds without forward Kevin Love, who sustained a season-ending shoulder injury. His arrival last summer, joining James and Irving to form a Big 3, made Cleveland the team to beat in the East. It didn’t go exactly as planned under first-year coach David Blatt, who left his family in Israel to take the Cavs’ job. “We’re in Cleveland,” Blatt cracked. “Nothing is easy here.” The Cavs lost center Anderson Varejao to a season-ending Achilles injury in December and were 19-20 before trading for Smith, Iman Shumpert and Timofey Mozgov, a trio that transformed Cleveland. Irving, who missed Cleveland’s previous two games with tendinitis in his left knee, scored 16 and the All-Star point guard looked better than he has in weeks. Unlike Game 3, when he missed his first 10 shots, James started much better and scored 15 in the first half as the Cavs opened a 17-point halftime lead. They spent the fourth quarter playing their reserves and getting ready for a party and some time off before the finals. This was Cleveland’s night from the start. Following pregame introductions, James slapped hands with members of Gilbert’s family and then with his boss. The two mended their broken relationship last summer, paving the way for James to re-sign with Cavs and try to deliver the title he couldn’t during his first stint. James had a bounce in his step and it wasn’t long before he delivered one of his patented windmill dunks, prompting the Hawks to call a timeout while James ran the length of the baseline screaming at Cleveland fans to “Get up!” Moments later, Irving showed he could get up after being knocked down. He drove to the basket for a layup and was fouled hard. Irving, though, quickly popped to his feet and James, who was on the bench at the time, walked several feet onto the floor to salute his teammate. The Cavs know they’ll need a healthy Irving to take the next step — the one to the top. HARD TO WATCH Like anyone who saw it on TV, James said watching the nasty fall taken by Golden State’s Stephen Curry during Game 4 in Houston was difficult. “It was pretty horrific,” he said. “I thought he lucked out by getting his hand out of there. Because if he would have landed with all his weight onto his arm, he could have broke his wrist or arm. And, I’ve been there before.” James broke his wrist on a similar tumble in high school. “I know exactly what he was going through at that point and time,” he said. TIP-INS Cavaliers: James is now 8-0 in the playoffs against Atlanta. … James isn’t the only Cleveland player heading to his fifth straight finals. So is swingman James Jones, who played four seasons with James in Miami. … Cleveland is 26-2 at home since Jan. 19.	author:TOM WITHERS	Silver/negative/tumblr_inline_nozsf2Pmmg1tumacl_540	0
129387402985	Just finished working out, hence the tank top. “I LOVE fitness!” said me never…	exercise,redstripedcub,gay,gay cub,tank top,fitness,there's cool posters behind me,such a forced smile because I really hate fitness,ugh,so chubby	Silver/positive/tumblr_nuwick0yHb1u7y9vho2_1280	1
122152324438	Through those early years, my wife, Martha, was a source of constant inspiration…	horror comics,creepy,nagging wife,cartoonist,hack,inspiration,archie goodwin,al williamson,dark horse comics,comics	Silver/positive/tumblr_nq8b4k7Ge01qgsk2ao1_1280	1
130777941550	#hawking the #block in the #city that never #cleans // #mke #vegan #pizza #run #whattayagonnado	run,mke,city,pizza,block,whattayagonnado,hawking,vegan,cleans	Silver/positive/tumblr_nvxd8xQLXv1qznq4do1_1280	1
131944822690	Can’t stop laughing. This is one hell of a good book!! A must read!! 🙌🏻😁😊 #senseofhumour #atitsbest	atitsbest,senseofhumour	Silver/positive/tumblr_nwtr6kvJQF1tp8s66o1_1280	1
118866339926	Tried the half bun thing for the first time in my short hair ������������������	half bun,short hair	Silver/negative/tumblr_noamq6FM0J1rm3luno2_1280	0
120023988342	Who’s waist training today !? Trying to get fast results?! Enhance those workout results with our defining gel while waist training!! ������305-542-6553������ call/text #itworks #skinnywrappedbykc #skinnypack #waisttrain #defininggel #lookgood #beachbody #smallwaist #mommy #tighten #workouts #workfromhome #beyourownboss www.skinnywrappedbykc .com	smallwaist,beyourownboss,tighten,itworks,mommy,skinnypack,workfromhome,workouts,skinnywrappedbykc,beachbody,defininggel,waisttrain,lookgood	Silver/negative/tumblr_np0jr7541O1qintlio1_1280	0
118042792300	#DoctorWhoFitnessChallenge Day 7?: Dalek / The Long Game Saturday was museum day so no running there, but I caught up. I’m pretty proud, one week in and I’ve ran on average once a day.	eccleston,DoctorWhoFitnessChallenge,doctor who,doctor,who,dalek,the long game,rose,christopher eccleston,billie piper,fitness,sport,excercise,join in,it's fun,9th,9th doctor,ninth doctor,nine	Silver/positive/tumblr_nnsdysGpsT1ros6r8o1_1280	1
119183540922	UN L��O PARA ABRAZAR. (Imagen: ethereal beings/devianART) Eres un completo l��o, amigo, y no tienes remedio. El tiempo para encontrar soluciones ya pas��. Sin embargo, mantente cerca. Respira. Este no es el final. Sal de todos tus ma��anas; ya no hay tiempo para el futuro ahora. Mira: eres un l��o para abrazar. Un l��o que es sagrado en su esencia misma. Jam��s podr��s ser lo que los dem��s esperan de ti. Siempre has estado demasiado vivo, siempre has sido demasiado inquisitivo, y naciste con un coraz��n completamente abierto a la vida. Ellos intentaron cerrarlo, pero jam��s se cerrar��a. No encajar��s. No podr��as conformarte. Jam��s podr��as incluirte en su ideal de ‘perfecci��n.’ Nunca encontrar��as los pensamientos y sentimientos perfectos, ni esa forma 'correcta’ de actuar - tu coraz��n siempre ha sido grande. Deja que todo te inunde ahora. R��ndete. Destr��zate. Descomponte. Deja que los viejos sue��os del yo tengan una muerte hermosa. Deja que todos los fragmentos perdidos encuentren seguridad en tus amorosos brazos. Y en tu ca��da, encu��ntrate a ti mismo. Y en tu dolor, respira. Y todas las criaturas en todos los Reinos olvidados se inclinan ante ti ahora. Su salvador. Su amor. - Jeff Foster	jeff foster,jeff foster en espa��ol,un l��o para abrazar,rendici��n,aceptaci��n	Silver/negative/tumblr_inline_nohsvaCud21t1a32h_540	0
122253029877	Look at me with my filters and guitar. Super cool.	so chill,btw,emma learns guitar,selfie,ew my face	Silver/positive/tumblr_nqeijtkpDG1qliqnpo1_500	1
119952071109	One of my old digital paintings!!! I love my monsters :) The beloved Mr. Frump	monster,digital painting,digital art,art,fun,silly	Silver/negative/tumblr_noyy6eYyAn1u09ov9o1_1280	0
119105281392	Damn you’re sexy. Thanks. And thanks for the unsolicited dick pic. :)	maybe someone else wants to see your dick,submission,mail,nice veins though,it's always nice to get mail,that's sarcasm,dick pic,unsolicited dick pic,cock,thought i'd post it	Silver/positive/tumblr_nofrnpw84J1toief9o1_1280	1
126207759160	This shift is starting off swell		Silver/positive/tumblr_nssdcrj4Rb1rg68vmo1_1280	1
118729574944	Of course I like coffee! Coffee is how I survive everyday!	lorelai gilmore,funny,gilmore girls,humor,coffee,silly	Silver/positive/tumblr_no7ilu07kQ1uvr6wjo1_500	1
119755427549	The title of this Photo series is ���am I a male model yet?��� feat. chubby legs and unbound chest	dropdead clothing,alissa cha,genderqueer,queer,LGBTQ,trans,transgender,demiboy,bigender,pansexual,Boy,boys with tattoos,dropdead	Silver/negative/tumblr_nouqeawvWp1sk2lpho1_1280	0
119103862025	More teen photos and videos	teens,neked teen,teen girls,young girl,young girls,sexy teens,neked teens,teen porn,teen xxx	Silver/negative/tumblr_nog2fvftsR1urlkl5o1_500	0
